Have_passed,Distance(chick_cam),Width,Height,Diagonal
0.00897,91.7668269230769,38,46,59.665735560705194
0.00943,91.7668269230769,38,47,60.440052945046304
0.00943,91.7668269230769,39,47,61.07372593840988
0.01353,91.7668269230769,38,46,59.665735560705194
0.01821,91.7668269230769,39,48,61.84658438426491
0.02753,91.7668269230769,39,47,61.07372593840988
0.03312,91.7668269230769,39,45,59.54829972383762
0.03845,91.7668269230769,39,48,61.84658438426491
0.04447,91.7668269230769,40,47,61.71709649683789
0.04447,91.7668269230769,40,48,62.48199740725323
0.05076,91.7668269230769,39,49,62.625873247404705
0.05642,91.7668269230769,40,49,63.25345840347388
0.06233,91.7668269230769,40,49,63.25345840347388
0.06961,91.7668269230769,41,50,64.66065264130884
0.07578,91.7668269230769,40,51,64.81512169239521
0.0803,91.7668269230769,41,51,65.43699259593154
0.08548,91.7668269230769,41,50,64.66065264130884
0.08548,91.7668269230769,41,51,65.43699259593154
0.09528,91.7668269230769,41,51,65.43699259593154
0.09528,91.7668269230769,42,51,66.06814663663572
0.10227,91.7668269230769,42,51,66.06814663663572
0.10735,91.7668269230769,42,51,66.06814663663572
0.11461,91.7668269230769,43,52,67.47592163134935
0.12183,91.7668269230769,43,52,67.47592163134935
0.12802,91.7668269230769,43,53,68.24954212300622
0.13621,91.7668269230769,43,53,68.24954212300622
0.14322,91.7668269230769,44,54,69.65629906907199
0.14842,91.7668269230769,45,53,69.52697318307479
0.15378,91.7668269230769,44,55,70.43436661176133
0.15906,91.7668269230769,45,55,71.06335201775947
0.16309,91.7668269230769,45,55,71.06335201775947
0.16788,91.7668269230769,46,55,71.7007670809734
0.18586,101.8293269230769,47,56,73.10950690573696
0.1847,101.8293269230769,47,57,73.87827826905551
0.1847,101.8293269230769,48,57,74.51845409024533
0.18692,101.8293269230769,48,57,74.51845409024533
0.19001,101.8293269230769,47,57,73.87827826905551
0.19417,101.8293269230769,47,57,73.87827826905551
0.19903,101.8293269230769,48,58,75.28612089887484
0.20393,101.8293269230769,48,57,74.51845409024533
0.20912,101.8293269230769,48,59,76.05918747922567
0.2139,101.8293269230769,49,59,76.69419795525604
0.2139,101.8293269230769,49,59,76.69419795525604
0.22901,84.83333333333333,51,60,78.74642849044012
0.22876,84.83333333333333,51,60,78.74642849044012
0.22876,84.83333333333333,51,60,78.74642849044012
0.23006,84.83333333333333,51,60,78.74642849044012
0.23275,84.83333333333333,51,62,80.2807573457052
0.23608,84.83333333333333,51,61,79.51100552753688
0.24029,84.83333333333333,51,62,80.2807573457052
0.24523,84.83333333333333,52,61,80.15609770940699
0.2511,84.83333333333333,52,63,81.68843247363729
0.25948,84.83333333333333,53,62,81.5659242576212
0.25948,84.83333333333333,53,63,82.3286098510111
0.26499,84.83333333333333,53,63,82.3286098510111
0.27135,84.83333333333333,52,64,82.46211251235322
0.27897,84.83333333333333,54,64,83.73768566183328
0.28546,84.83333333333333,53,65,83.86894538504703
0.30061,73.69691119691119,55,67,86.68333173107735
0.29993,73.69691119691119,55,66,85.9127464349732
0.31107,73.69691119691119,56,68,88.09086218218096
0.31107,73.69691119691119,57,68,88.72992730753249
0.31107,73.69691119691119,56,68,88.09086218218096
0.31764,73.69691119691119,57,68,88.72992730753249
0.32214,73.69691119691119,57,69,89.49860334105779
0.32214,73.69691119691119,57,69,89.49860334105779
0.32781,73.69691119691119,58,69,90.13878188659973
0.33467,73.69691119691119,59,70,91.54780172128658
0.34053,73.69691119691119,59,72,93.08598175880189
0.34584,73.69691119691119,59,70,91.54780172128658
0.35236,73.69691119691119,60,72,93.72299611087985
0.35883,73.69691119691119,60,72,93.72299611087985
0.36536,73.69691119691119,61,73,95.13148795220224
0.36536,73.69691119691119,62,74,96.54014708917737
0.38136,73.69691119691119,62,75,97.30878685915265
0.38136,73.69691119691119,63,76,98.71676655968832
0.3877,73.69691119691119,63,76,98.71676655968832
0.41064,65.3681506849315,66,79,102.9417310909429
0.41006,65.3681506849315,66,78,102.17631819555841
0.41075,65.3681506849315,66,78,102.17631819555841
0.41512,65.3681506849315,66,79,102.9417310909429
0.41512,65.3681506849315,66,80,103.71113729971339
0.4193,65.3681506849315,66,80,103.71113729971339
0.42424,65.3681506849315,67,80,104.35037134576953
0.42971,65.3681506849315,68,82,106.5269918846862
0.43473,65.3681506849315,69,82,107.16809226630845
0.44013,65.3681506849315,69,83,107.93516572461452
